#DELETE ALL VOLUME
docker volume rm $(docker volume ls -q) -f

ssh -i /mnt/c/Users/HARDWARE/Documents/Esteban/git/bit4beesadmin.pem ec2-user@3.142.80.29

ssh -i C:\Users\HARDWARE\Documents\Esteban\git\bit4beesadmin.pem ec2-user@3.141.165.87

#SEND SECURE
scp -i C:\Users\HARDWARE\Documents\Esteban\git\bit4beesadmin.pem C:\Users\HARDWARE\Documents\Esteban\git\B4B-Server\services\.env ec2-user@3.141.165.87:~/.env
scp -i C:\Users\HARDWARE\Documents\Esteban\git\bit4beesadmin.pem C:\Users\HARDWARE\Downloads\B4B-Server-677ff9c9237c3b7c0348631155afeccacd064811.zip ec2-user@3.141.165.87:~/B4B-Server.zip

Start the Docker service:
sudo systemctl start docker.service

Get the docker service status on your AMI instance, run:
sudo systemctl status docker.service


///////////////
   🟢 TIMEZONE:  UTC
   🟢 MONGO USER:  admin
   🟢 MONGO PASS:  Mf56AudLSenmXE5LRlsl
   🟢 MONGO PORT:  27017
   🟢 EMQX API PASSWORD:  AVB8ujJ3hnbvMLLoj7M9
   🟢 MQTT SUPERUSER:  pZzo0DlR8M2WzphzE3OV
   🟢 MQTT SUPER PASS:  EjtsQMaovrlRZRIT4OIT
   🟢 WEBHOOK WEB TOKEN:  0XjVAf3ceTdynvVbA1jm
   🟢 AUTHENTICATION TOKEN PASSWORD:  cLaJb4U1YZ8qaORGJzFT
   🟢 DOMAIN:  ec2-3-141-165-87.us-east-2.compute.amazonaws.com
   🟢 IP:  3.141.165.87
   🟢 SSL?:  Sin SSL
